CCS PCM C Compiler, Version 5.005d, 1               09-jul-13 12:15
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\practicas 9 de julio.lst

               ROM used:   602 words (7%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
0243:  ANDWF  03,F
.................... {   
.................... int dato, dato_procesado; 
....................     init(); 
0244:  BCF    03.6
0245:  GOTO   07B
....................      
....................     while(1) 
....................     { 
....................         dato = lee_dato(); 
0246:  GOTO   0B7
0247:  MOVF   78,W
0248:  MOVWF  21
....................         dato_procesado = procesa_dato(dato); 
0249:  MOVF   21,W
024A:  MOVWF  23
024B:  GOTO   128
024C:  MOVF   78,W
024D:  MOVWF  22
....................         despliega(dato_procesado); 
024E:  MOVF   22,W
024F:  MOVWF  23
0250:  GOTO   1E3
....................         delay_ms(500); 
0251:  MOVLW  02
0252:  MOVWF  23
0253:  MOVLW  FA
0254:  MOVWF  29
0255:  CALL   014
0256:  DECFSZ 23,F
0257:  GOTO   253
0258:  GOTO   246
....................      
....................     } 
.................... } 
....................  
0259:  SLEEP
.................... void init(void) 
.................... { 
....................    set_tris_c(0xff); 
*
007B:  MOVLW  FF
007C:  BSF    03.5
007D:  MOVWF  07
007E:  BCF    03.5
007F:  MOVWF  20
....................    set_tris_e(0xff); 
0080:  BSF    03.5
0081:  BSF    09.0
0082:  BSF    09.1
0083:  BSF    09.2
0084:  BSF    09.3
....................    lcd_init(); 
*
00B4:  BCF    0A.3
00B5:  BCF    0A.4
00B6:  GOTO   246 (RETURN)
.................... } 
....................  
.................... int lee_dato(void) 
....................  {   
....................     int valor; 
....................     valor = input(PIN_C0);// este es el pin con el que queremos iniciar. 
00B7:  BSF    20.0
00B8:  MOVF   20,W
00B9:  BSF    03.5
00BA:  MOVWF  07
00BB:  BCF    03.5
00BC:  CLRF   23
00BD:  BTFSC  07.0
00BE:  INCF   23,F
....................     valor+= (input(PIN_C1)*2);//valor+= input(PIN_C1) equivale a valor= valor + input(PIN_C1) 
00BF:  BSF    20.1
00C0:  MOVF   20,W
00C1:  BSF    03.5
00C2:  MOVWF  07
00C3:  MOVLW  00
00C4:  BCF    03.5
00C5:  BTFSC  07.1
00C6:  MOVLW  01
00C7:  MOVWF  77
00C8:  BCF    03.0
00C9:  RLF    77,F
00CA:  MOVF   77,W
00CB:  ADDWF  23,F
....................     valor+= (input(PIN_C2)*4); 
00CC:  BSF    20.2
00CD:  MOVF   20,W
00CE:  BSF    03.5
00CF:  MOVWF  07
00D0:  MOVLW  00
00D1:  BCF    03.5
00D2:  BTFSC  07.2
00D3:  MOVLW  01
00D4:  MOVWF  77
00D5:  RLF    77,F
00D6:  RLF    77,F
00D7:  MOVLW  FC
00D8:  ANDWF  77,F
00D9:  MOVF   77,W
00DA:  ADDWF  23,F
....................     valor+= (input(PIN_C3)*8); 
00DB:  BSF    20.3
00DC:  MOVF   20,W
00DD:  BSF    03.5
00DE:  MOVWF  07
00DF:  MOVLW  00
00E0:  BCF    03.5
00E1:  BTFSC  07.3
00E2:  MOVLW  01
00E3:  MOVWF  77
00E4:  RLF    77,F
00E5:  RLF    77,F
00E6:  RLF    77,F
00E7:  MOVLW  F8
00E8:  ANDWF  77,F
00E9:  MOVF   77,W
00EA:  ADDWF  23,F
....................     valor+= (input(PIN_C4)*16); 
00EB:  BSF    20.4
00EC:  MOVF   20,W
00ED:  BSF    03.5
00EE:  MOVWF  07
00EF:  MOVLW  00
00F0:  BCF    03.5
00F1:  BTFSC  07.4
00F2:  MOVLW  01
00F3:  MOVWF  77
00F4:  SWAPF  77,F
00F5:  MOVLW  F0
00F6:  ANDWF  77,F
00F7:  MOVF   77,W
00F8:  ADDWF  23,F
....................     valor+= (input(PIN_C5)*32); 
00F9:  BSF    20.5
00FA:  MOVF   20,W
00FB:  BSF    03.5
00FC:  MOVWF  07
00FD:  MOVLW  00
00FE:  BCF    03.5
00FF:  BTFSC  07.5
0100:  MOVLW  01
0101:  MOVWF  77
0102:  SWAPF  77,F
0103:  RLF    77,F
0104:  MOVLW  E0
0105:  ANDWF  77,F
0106:  MOVF   77,W
0107:  ADDWF  23,F
....................     valor+= (input(PIN_E1)*64); 
0108:  BSF    03.5
0109:  BSF    09.1
010A:  MOVLW  00
010B:  BCF    03.5
010C:  BTFSC  09.1
010D:  MOVLW  01
010E:  MOVWF  77
010F:  SWAPF  77,F
0110:  RLF    77,F
0111:  RLF    77,F
0112:  MOVLW  C0
0113:  ANDWF  77,F
0114:  MOVF   77,W
0115:  ADDWF  23,F
....................     valor+= (input(PIN_E2)*128); 
0116:  BSF    03.5
0117:  BSF    09.2
0118:  MOVLW  00
0119:  BCF    03.5
011A:  BTFSC  09.2
011B:  MOVLW  01
011C:  MOVWF  77
011D:  RRF    77,W
011E:  CLRF   77
011F:  BTFSC  03.0
0120:  BSF    77.7
0121:  MOVF   77,W
0122:  ADDWF  23,F
....................      
....................     return valor; 
0123:  MOVF   23,W
0124:  MOVWF  78
0125:  BCF    0A.3
0126:  BCF    0A.4
0127:  GOTO   247 (RETURN)
....................  } 
....................   
.................... int procesa_dato(int d) 
0128:  CLRF   26
....................  { 
....................    int bits, j, b=0; 
....................     
....................    for(j=0;j<8;j++) 
0129:  CLRF   25
012A:  MOVF   25,W
012B:  SUBLW  07
012C:  BTFSS  03.0
012D:  GOTO   140
....................    { 
....................       bits = d & (1<<j); 
012E:  MOVLW  01
012F:  MOVWF  77
0130:  MOVF   25,W
0131:  MOVWF  78
0132:  BTFSC  03.2
0133:  GOTO   138
0134:  BCF    03.0
0135:  RLF    77,F
0136:  DECFSZ 78,F
0137:  GOTO   134
0138:  MOVF   77,W
0139:  ANDWF  23,W
013A:  MOVWF  24
....................       if(bits == 0) 
013B:  MOVF   24,F
013C:  BTFSC  03.2
....................       { 
....................          b++; 
013D:  INCF   26,F
....................       } 
013E:  INCF   25,F
013F:  GOTO   12A
....................    } 
....................     
....................    return b;  
0140:  MOVF   26,W
0141:  MOVWF  78
0142:  BCF    0A.3
0143:  BCF    0A.4
0144:  GOTO   24C (RETURN)
....................  } 
....................   
....................   void despliega(int a) 
....................  {   
....................     lcd_putc("\f"); 
*
01E3:  MOVLW  0C
01E4:  BSF    03.6
01E5:  MOVWF  0D
01E6:  MOVLW  00
01E7:  MOVWF  0F
01E8:  BCF    03.6
01E9:  CALL   183
....................     lcd_putc("El # de 0 es:"); 
01EA:  MOVLW  0D
01EB:  BSF    03.6
01EC:  MOVWF  0D
01ED:  MOVLW  00
01EE:  MOVWF  0F
01EF:  BCF    03.6
01F0:  CALL   183
....................     printf(lcd_putc,"%u", a); 
01F1:  MOVF   23,W
01F2:  MOVWF  24
01F3:  MOVLW  1B
01F4:  MOVWF  25
*
0228:  BCF    0A.3
0229:  BCF    0A.4
022A:  GOTO   251 (RETURN)
....................  } 

Configuration Fuses:
   Word  1: 2FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
