CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 12:32
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\tarea4\main.lst

               ROM used:   519 words (6%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... int16 sum;// este 16 en el int aumenta la capacidad de los bit de 8 a 16 
.................... int16 valorAnalogo; 
.................... void main() 
*
0193:  MOVLW  71
0194:  BSF    03.5
0195:  MOVWF  0F
0196:  MOVF   0F,W
0197:  BCF    03.5
0198:  CLRF   23
0199:  MOVLW  01
019A:  MOVWF  22
019B:  BSF    03.5
019C:  BSF    03.6
019D:  MOVF   09,W
019E:  ANDLW  C0
019F:  MOVWF  09
01A0:  BCF    03.6
01A1:  BCF    1F.4
01A2:  BCF    1F.5
01A3:  MOVLW  00
01A4:  BSF    03.6
01A5:  MOVWF  08
01A6:  BCF    03.5
01A7:  CLRF   07
01A8:  CLRF   08
01A9:  CLRF   09
01AA:  BCF    03.7
01AB:  MOVLW  1F
01AC:  ANDWF  03,F
....................  
....................  
....................    { 
....................       lcd_init(); 
01AD:  BCF    03.6
01AE:  CALL   074
....................       set_tris_e(0xFF); 
01AF:  BSF    03.5
01B0:  BSF    09.0
01B1:  BSF    09.1
01B2:  BSF    09.2
01B3:  BSF    09.3
....................       SETUP_ADC_PORTS (sAN5); 
01B4:  BSF    03.6
01B5:  MOVF   09,W
01B6:  ANDLW  C0
01B7:  MOVWF  09
01B8:  BCF    03.6
01B9:  BCF    1F.4
01BA:  BCF    1F.5
01BB:  MOVLW  20
01BC:  BSF    03.6
01BD:  MOVWF  08
....................       SET_ADC_CHANNEL(5); 
01BE:  MOVLW  14
01BF:  MOVWF  78
01C0:  BCF    03.5
01C1:  BCF    03.6
01C2:  MOVF   1F,W
01C3:  ANDLW  C3
01C4:  IORWF  78,W
01C5:  MOVWF  1F
....................       setup_adc(ADC_CLOCK_DIV_32); 
01C6:  BCF    1F.6
01C7:  BSF    1F.7
01C8:  BSF    03.5
01C9:  BCF    1F.7
01CA:  BCF    03.5
01CB:  BSF    1F.0
....................       lcd_init(); 
01CC:  CALL   074
....................        
....................        
....................       while (1) 
....................      { 
....................                    
....................         valorAnalogo = read_adc(); 
01CD:  BSF    1F.1
01CE:  BTFSC  1F.1
01CF:  GOTO   1CE
01D0:  CLRF   27
01D1:  MOVF   1E,W
01D2:  MOVWF  26
....................         sum = (int16) valorAnalogo + num2; 
01D3:  MOVF   22,W
01D4:  ADDWF  26,W
01D5:  MOVWF  24
01D6:  MOVF   27,W
01D7:  MOVWF  25
01D8:  MOVF   23,W
01D9:  BTFSC  03.0
01DA:  INCFSZ 23,W
01DB:  ADDWF  25,F
....................         lcd_putc("\f");//limpiar la pantalla 
01DC:  MOVLW  0C
01DD:  BSF    03.6
01DE:  MOVWF  0D
01DF:  MOVLW  00
01E0:  MOVWF  0F
01E1:  BCF    03.6
01E2:  GOTO   0E3
....................         printf(lcd_putc,"%lu+%lu=%lu",valorAnalogo,num2,sum);// sele asigno una l a la u para que pase a 16bit en ves de  los 8 bit 
01E3:  MOVLW  10
01E4:  MOVWF  04
01E5:  MOVF   27,W
01E6:  MOVWF  29
01E7:  MOVF   26,W
01E8:  MOVWF  28
01E9:  CALL   130
01EA:  MOVLW  2B
01EB:  MOVWF  31
01EC:  CALL   0B7
01ED:  MOVLW  10
01EE:  MOVWF  04
01EF:  MOVF   23,W
01F0:  MOVWF  29
01F1:  MOVF   22,W
01F2:  MOVWF  28
01F3:  CALL   130
01F4:  MOVLW  3D
01F5:  MOVWF  31
01F6:  CALL   0B7
01F7:  MOVLW  10
01F8:  MOVWF  04
01F9:  MOVF   25,W
01FA:  MOVWF  29
01FB:  MOVF   24,W
01FC:  MOVWF  28
01FD:  CALL   130
....................    
....................         delay_ms(1000); 
01FE:  MOVLW  04
01FF:  MOVWF  28
0200:  MOVLW  FA
0201:  MOVWF  32
0202:  CALL   00D
0203:  DECFSZ 28,F
0204:  GOTO   200
0205:  GOTO   1CD
....................              
....................          } 
....................    } 
0206:  SLEEP

Configuration Fuses:
   Word  1: 2FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
