CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 11:36
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\pantalla LCD 5\parpadeante.lst

               ROM used:   465 words (6%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           21 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
0196:  BCF    03.5
0197:  CLRF   07
0198:  CLRF   08
0199:  CLRF   09
019A:  BCF    03.7
019B:  MOVLW  1F
019C:  ANDWF  03,F
019D:  BCF    03.6
019E:  CLRF   21
....................    { 
....................       int8 cuenta = 0; 
....................       lcd_init(); // es para decir que vas a utilizar las dos lineas del LCD entre otras cosas 
019F:  GOTO   079
....................       printf(lcd_putc"****\%u****",cuenta); 
01A0:  MOVLW  0C
01A1:  BSF    03.6
01A2:  MOVWF  0D
01A3:  MOVLW  00
01A4:  MOVWF  0F
01A5:  BCF    03.0
01A6:  MOVLW  04
01A7:  BCF    03.6
01A8:  MOVWF  22
01A9:  CALL   0EA
01AA:  MOVF   21,W
01AB:  MOVWF  22
01AC:  MOVLW  1B
01AD:  MOVWF  23
01AE:  CALL   153
01AF:  MOVLW  0F
01B0:  BSF    03.6
01B1:  MOVWF  0D
01B2:  MOVLW  00
01B3:  MOVWF  0F
01B4:  BCF    03.0
01B5:  MOVLW  04
01B6:  BCF    03.6
01B7:  MOVWF  22
01B8:  CALL   0EA
....................        
....................       while(1) 
....................          { 
....................          delay_ms(500); 
01B9:  MOVLW  02
01BA:  MOVWF  22
01BB:  MOVLW  FA
01BC:  MOVWF  28
01BD:  CALL   012
01BE:  DECFSZ 22,F
01BF:  GOTO   1BB
....................          cuenta++; 
01C0:  INCF   21,F
....................          if(cuenta == 10) 
01C1:  MOVF   21,W
01C2:  SUBLW  0A
01C3:  BTFSC  03.2
....................             { 
....................             cuenta = 0; 
01C4:  CLRF   21
....................             } 
....................              
....................             lcd_gotoxy(5,1); 
01C5:  MOVLW  05
01C6:  MOVWF  28
01C7:  MOVLW  01
01C8:  MOVWF  29
01C9:  CALL   0AC
....................             printf(lcd_putc, "%u", cuenta); 
01CA:  MOVF   21,W
01CB:  MOVWF  22
01CC:  MOVLW  1B
01CD:  MOVWF  23
01CE:  CALL   153
01CF:  GOTO   1B9
....................           
....................                    
....................          
....................              
....................          } 
....................    } 
....................     
01D0:  SLEEP
....................   

Configuration Fuses:
   Word  1: 2FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
