CCS PCM C Compiler, Version 5.005d, 1               03-jul-13 12:18
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\practicas 3 de  julio\main.lst

               ROM used:   562 words (7%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
01DE:  BCF    03.6
01DF:  MOVWF  19
01E0:  MOVLW  A2
01E1:  MOVWF  18
01E2:  MOVLW  90
01E3:  BCF    03.5
01E4:  MOVWF  18
01E5:  MOVLW  FF
01E6:  MOVWF  24
01E7:  BSF    03.5
01E8:  BSF    03.6
01E9:  MOVF   09,W
01EA:  ANDLW  C0
01EB:  MOVWF  09
01EC:  BCF    03.6
01ED:  BCF    1F.4
01EE:  BCF    1F.5
01EF:  MOVLW  00
01F0:  BSF    03.6
01F1:  MOVWF  08
01F2:  BCF    03.5
01F3:  CLRF   07
01F4:  CLRF   08
01F5:  CLRF   09
01F6:  BCF    03.7
01F7:  MOVLW  1F
01F8:  ANDWF  03,F
01F9:  BCF    03.6
01FA:  CLRF   25
....................    {   
....................       int8 valorAnalogo = 0; 
....................     
....................       lcd_init(); 
01FB:  GOTO   074
....................       SETUP_ADC_PORTS(sAN5); // este pin es analogo 
01FC:  BSF    03.5
01FD:  BSF    03.6
01FE:  MOVF   09,W
01FF:  ANDLW  C0
0200:  MOVWF  09
0201:  BCF    03.6
0202:  BCF    1F.4
0203:  BCF    1F.5
0204:  MOVLW  20
0205:  BSF    03.6
0206:  MOVWF  08
....................       SET_ADC_CHANNEL(5); // el canal que usaremos y de cual obtendremos la señal es el 5 
0207:  MOVLW  14
0208:  MOVWF  78
0209:  BCF    03.5
020A:  BCF    03.6
020B:  MOVF   1F,W
020C:  ANDLW  C3
020D:  IORWF  78,W
020E:  MOVWF  1F
....................       setup_adc(ADC_CLOCK_DIV_32); 
020F:  BCF    1F.6
0210:  BSF    1F.7
0211:  BSF    03.5
0212:  BCF    1F.7
0213:  BCF    03.5
0214:  BSF    1F.0
....................        
....................       while (1) 
....................          {    
....................              lcd_putc("\f");   
0215:  MOVLW  0C
0216:  BSF    03.6
0217:  MOVWF  0D
0218:  MOVLW  00
0219:  MOVWF  0F
021A:  BCF    03.6
021B:  GOTO   0E5
....................              numeros = lee_microsw(); 
021C:  GOTO   132
021D:  MOVF   78,W
021E:  MOVWF  23
....................              printf(lcd_putc,"%u",numeros); 
021F:  MOVF   23,W
0220:  MOVWF  26
0221:  MOVLW  1B
0222:  MOVWF  27
0223:  GOTO   1A0
....................              delay_ms(1000); 
0224:  MOVLW  04
0225:  MOVWF  26
0226:  MOVLW  FA
0227:  MOVWF  2B
0228:  CALL   00D
0229:  DECFSZ 26,F
022A:  GOTO   226
....................              valorAnalogo = read_adc(); 
022B:  BSF    1F.1
022C:  BTFSC  1F.1
022D:  GOTO   22C
022E:  MOVF   1E,W
022F:  MOVWF  25
0230:  GOTO   215
....................          } 
....................    } 
....................     
0231:  SLEEP
....................      int8 lee_microsw(void) 
.................... { 
....................       int8 entrada [8]; 
....................       int valor; 
....................      
....................        
....................       entrada[0] = input(PIN_C0); 
*
0132:  BSF    24.0
0133:  MOVF   24,W
0134:  BSF    03.5
0135:  MOVWF  07
0136:  BCF    03.5
0137:  CLRF   26
0138:  BTFSC  07.0
0139:  INCF   26,F
....................       entrada[1] = input(PIN_C1); 
013A:  BSF    24.1
013B:  MOVF   24,W
013C:  BSF    03.5
013D:  MOVWF  07
013E:  BCF    03.5
013F:  CLRF   27
0140:  BTFSC  07.1
0141:  INCF   27,F
....................       entrada[2] = input(PIN_C2); 
0142:  BSF    24.2
0143:  MOVF   24,W
0144:  BSF    03.5
0145:  MOVWF  07
0146:  BCF    03.5
0147:  CLRF   28
0148:  BTFSC  07.2
0149:  INCF   28,F
....................       entrada[3] = input(PIN_C3); 
014A:  BSF    24.3
014B:  MOVF   24,W
014C:  BSF    03.5
014D:  MOVWF  07
014E:  BCF    03.5
014F:  CLRF   29
0150:  BTFSC  07.3
0151:  INCF   29,F
....................       entrada[4] = input(PIN_C4); 
0152:  BSF    24.4
0153:  MOVF   24,W
0154:  BSF    03.5
0155:  MOVWF  07
0156:  BCF    03.5
0157:  CLRF   2A
0158:  BTFSC  07.4
0159:  INCF   2A,F
....................       entrada[5] = input(PIN_C5); 
015A:  BSF    24.5
015B:  MOVF   24,W
015C:  BSF    03.5
015D:  MOVWF  07
015E:  BCF    03.5
015F:  CLRF   2B
0160:  BTFSC  07.5
0161:  INCF   2B,F
....................       entrada[6] = input(PIN_E1); 
0162:  BSF    03.5
0163:  BSF    09.1
0164:  BCF    03.5
0165:  CLRF   2C
0166:  BTFSC  09.1
0167:  INCF   2C,F
....................       entrada[7] = input(PIN_E2); 
0168:  BSF    03.5
0169:  BSF    09.2
016A:  BCF    03.5
016B:  CLRF   2D
016C:  BTFSC  09.2
016D:  INCF   2D,F
....................        
....................       valor = 0; 
016E:  CLRF   2E
....................        for(i=0;i<8;i++) 
016F:  CLRF   20
0170:  MOVF   20,W
0171:  SUBLW  07
0172:  BTFSS  03.0
0173:  GOTO   186
.................... { 
....................          
....................          valor+= (entrada[i] << i); 
0174:  MOVLW  26
0175:  ADDWF  20,W
0176:  MOVWF  04
0177:  BCF    03.7
0178:  MOVF   00,W
0179:  MOVWF  77
017A:  MOVF   20,W
017B:  MOVWF  78
017C:  BTFSC  03.2
017D:  GOTO   182
017E:  BCF    03.0
017F:  RLF    77,F
0180:  DECFSZ 78,F
0181:  GOTO   17E
0182:  MOVF   77,W
0183:  ADDWF  2E,F
0184:  INCF   20,F
0185:  GOTO   170
....................         
.................... } 
....................       
....................       return valor; 
0186:  MOVF   2E,W
0187:  MOVWF  78
0188:  BCF    0A.3
0189:  BCF    0A.4
018A:  GOTO   21D (RETURN)
....................        
.................... } 
....................    
....................     

Configuration Fuses:
   Word  1: 2FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
